央视,#genre#
CCTV-1 综合,http://112.123.243.37:50085/tsfile/live/0001_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-2 财经,http://222.223.41.27:8888/hls/2/index.m3u8
CCTV-3 综艺,http://112.123.243.37:50085/tsfile/live/0003_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-4 中文国际,https://live-play-hls.cctvnews.cctv.com/CCTVChannel/channel_cctv4_mbd.m3u8
CCTV-5 体育,http://112.123.243.37:50085/tsfile/live/0005_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-5+ 体育赛事,http://112.123.243.37:50085/tsfile/live/0006_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-6 电影,http://69.30.245.50/live/cctv6.m3u8
CCTV-7 国防军事,http://222.223.41.27:8888/hls/7/index.m3u8
CCTV-8 电视剧,http://222.223.41.27:8888/hls/8/index.m3u8
CCTV-9 纪录,http://222.223.41.27:8888/hls/9/index.m3u8
CCTV-10 科教,http://112.123.243.37:50085/tsfile/live/0011_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-11 戏曲,http://222.223.41.27:8888/hls/11/index.m3u8
CCTV-12 社会与法,http://222.223.41.27:8888/hls/12/index.m3u8
CCTV-13 新闻,https://event.pull.hebtv.com/jishi/cp1.m3u8
CCTV-14 少儿,http://123.129.70.178:9901/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-15 音乐,http://112.123.243.37:50085/tsfile/live/0016_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-16 奥林匹克,http://1.24.39.180:9003/hls/60/index.m3u8
CCTV-17 农业农村,http://74.91.26.218:82/live/cctv17hd.m3u8
CCTV-4K 超高清,http://198.204.240.250:82/live/cctv4k.m3u8
